filename,speaker_id
439de026-97f6-4a6d-a5fc-48f1f8f0f6ce.wav,35
43baf0a1-3cc7-4a15-92de-5184de60a1ea.wav,12
43cc1e37-44ba-49e5-b3c8-06d247b4edea.wav,30
44275ee8-91f1-4fe0-b09e-c4a24d47966a.wav,6
44398439-1092-4b92-93f5-63e1776b16d5.wav,35
4482dd07-77e1-4e71-a20c-0f8beb2ced35.wav,31
44ae9491-346c-44fc-8be4-fc30d568e8b8.wav,39
44dfcf4a-1086-4bd7-acc5-f1a754d7e5d1.wav,16
44f938aa-a814-400b-a120-7842285e2e9a.wav,33
453138b8-73ac-46f0-b505-065bd4120e53.wav,24
454163fd-7ab2-46b4-81dc-e589113f45be.wav,41
45712f0f-0322-4bc2-a4a9-41dcd890db68.wav,36
45c0ee57-1de9-4fdd-8248-2a1532b81e9a.wav,44
45f2810d-6736-4426-8150-6747ad637ade.wav,17
461b24bd-cb00-4210-ad5d-af9deb40c3c3.wav,2
4649b00c-022d-42a4-9475-e426c8ba15ad.wav,8
46cf9543-abf0-4a5e-b5de-c443841618e2.wav,32
46e42d7a-30b8-4cbc-a9d2-4df6c2476014.wav,44
46f96cbc-f4c7-475d-aa16-93eac396e670.wav,5
470678a8-3c38-491b-89ae-f7612605156e.wav,42
47486d02-9589-4645-a1b2-cd3fec71cb75.wav,26
475d0ccb-129a-47dd-952d-ae4bccf07b57.wav,31
47a7368a-d4ce-4735-8667-e4ba9e75790e.wav,8
47bed46e-e660-47af-a5fc-d64158e91dfb.wav,1
47c25ba6-d6b9-44c0-9664-67dac8362bf8.wav,49
47e05923-6058-4344-9f3e-f3165f616022.wav,7
47f6473d-7a23-4974-aeb4-caca98ba1623.wav,47
48bc2cf6-3833-47b4-a8ff-559752013844.wav,12
48c808aa-b931-4e40-8da6-9ea6d9490501.wav,49
498465b1-5c38-408f-882a-990919e96ec7.wav,36
498b3d19-35ed-4266-8e51-19f27aade4a2.wav,39
49ba1653-ff53-4fca-8f79-40b47e4eadc6.wav,45
49c8df6e-09e9-4d78-a639-f213ce485cc5.wav,24
4a00da09-7681-435c-9ced-4f7f6066049b.wav,19
4a37fc61-d213-48b1-bab0-2a34e955e7b5.wav,19
4a74b459-df21-4783-8efc-75f8b71cdbcb.wav,43
4a82b52a-a858-445a-9739-f980b6672e5b.wav,8
4a95d834-75e6-4846-8ecc-5fa941c08cac.wav,37
4aac106a-c1a4-4624-be2a-7ef4d033d8cf.wav,12
4aad263a-1d9a-418e-946e-bb4d005e2f0c.wav,24
4aad4b43-6c81-402e-aeec-87ee4989f6ff.wav,47
4abdb92b-d8ca-4a63-bb85-be6468ff7426.wav,4
4ad2b71d-40da-472d-b68b-2a682f5e7f02.wav,8
4af71d1f-aad6-4184-9f83-d0376fdafb24.wav,18
4b0c6eec-0bfe-405a-a658-5f7d58ea1247.wav,49
4b837738-49d3-4c24-8e65-e417fe5c422f.wav,0
4bc8c967-903d-4705-aa69-380d390ff173.wav,21
4bf57596-4003-4eb7-9311-407bca8f7f2f.wav,9
4c3c4ff3-1f8c-44be-8180-8659386700b6.wav,22
4c6b0f54-3368-4cfb-90df-b2f37776c273.wav,39
4ca6ebca-6978-414d-8415-0ea89eb922fb.wav,49
4ccbc9b4-0726-45c1-bab8-849398ea1c28.wav,34
4d0271cc-55f7-4e4d-8c2d-2d078eb90ee6.wav,1
4d9999ce-65ad-4904-a3e0-61905abd09a4.wav,42
4d9a0fbe-1c8b-4e1a-aac0-56b0fefba3ae.wav,16
4e37043e-cef5-4937-8623-911785b5a08f.wav,27
4e50a93b-f3a1-4446-9ed7-f140f51de397.wav,6
4e51253d-d847-43c5-8e16-23ee7cc211e9.wav,21
4e703873-11c4-43ef-a542-10718e7db2ca.wav,26
4e714209-ab1a-4da8-8861-d25003e0f57a.wav,1
4e95de53-c920-479b-a791-31ad7f646e4d.wav,18
4e9d447d-ef6e-4114-876f-fb60ec214219.wav,29
4eeb3857-432d-4850-a948-76f3dcd93e81.wav,2
4ef897a3-a1a2-408d-9b10-a83a0d4dcf19.wav,17
4f177e13-86ce-4654-ac97-e8b112ead502.wav,37
4f5e386a-162c-4ce9-98d7-769198b3d66d.wav,4
4fda4593-e8d1-45fb-8e68-9e4803660608.wav,21
4ffb306f-c544-49ec-83b9-dd4d5ce8b2ec.wav,32
50057b3a-c763-4532-833f-f8db27703551.wav,1
502874cc-9edc-4bf0-ac1c-099f5162f0dd.wav,31
503e9c31-8dab-4cf2-a027-6ea8f891264d.wav,30
507a7cb1-400a-4981-99e7-6c85a2cab424.wav,48
5090b65d-1707-4286-9c6a-23cad2f3dd4b.wav,18
5091ad1b-0179-4260-8307-ec7398deb83b.wav,19
5092ab1a-e3a1-462b-b403-337fa6e54135.wav,28
509c02cb-30dc-428b-9db2-fc789e828a01.wav,29
50a89491-399f-4ee1-a013-f4b03e6e38bf.wav,34
50b750cc-e79c-4b92-90af-48ee6fc39734.wav,44
50c1e42b-df5c-4a51-b67a-ab73431fd4dc.wav,21
513d6ec5-3a61-4c92-a14e-9e61c3775c5d.wav,23
5150c2d5-bfc1-4e3a-bb15-3c1fea781d5a.wav,19
5176a769-7590-4e5b-93ab-e8a186ff4311.wav,37
51a74280-1619-4050-8440-811a1fb75492.wav,27
51bde2b2-8749-4285-b998-9bf37a574f62.wav,23
52038af8-e78f-4331-83dd-42d9a06b0532.wav,3
523082f2-7db0-4d7d-bd22-aafe0aff633d.wav,10
526604a7-4dfa-4ff4-a520-6283b4a424e5.wav,7
526ed219-7a5e-43fa-b248-ca85d7da5795.wav,27
5272769f-3d70-4636-afca-7d0231dd9a6a.wav,30
527ce133-38a0-4edd-ad6f-10bfaabc3dc0.wav,1
52dcf7f9-539b-48cb-a40e-445304736533.wav,0
52f595f4-cfdb-4021-9e81-41ba346589d4.wav,7
52ff86eb-d110-4e78-8a03-5c59281ceb3a.wav,20
530a3027-f8dd-4ad5-a811-22bbbd157755.wav,34
53532072-dd5f-4741-a003-e6aedbb4c4a4.wav,8
539e5085-d18f-4f44-b6c3-f840a9f1c472.wav,31
53a98a90-bcdc-4ae7-b860-adcd5fb5b4da.wav,36
53b676e4-888e-4d65-9e76-90a3022d71e9.wav,44
54040e23-8fd2-43bd-abc9-22642dec2639.wav,42
541df108-2585-433d-a368-5491eefb0413.wav,17
544dc4fc-0a56-45f0-9db6-a62ceda8e227.wav,44
5458710e-045e-42ea-8623-f5c0125ebae3.wav,21
548cf326-f988-4a10-8028-6d7057d91f32.wav,28
549508c5-edd9-4204-b2aa-04bb629e1372.wav,13
54cfd0f1-2479-4323-95f6-293a238902b3.wav,27
54d4346a-4561-48f0-877c-d55684ae953a.wav,43
54d9ba97-9a02-4e30-adbb-11f774824208.wav,35
550366e1-dd4a-4968-8f2f-fab2fa94d811.wav,9
560d6891-7249-4980-8ee6-7adaa6d69fd1.wav,5
561239d5-511e-4cc2-b180-da94639f54ee.wav,44
561e3b3a-dd55-45e4-9bc3-7113f5a5b89d.wav,41
562f6d9c-43ce-48fc-84f8-7359679a72e7.wav,33
565004fb-a856-4006-a311-883abe29b4c9.wav,48
56ac38ef-66ba-4898-b5e2-afdbcd48ea7d.wav,40
56f9510c-c4dd-4080-8b69-ff06b3243392.wav,18
57008e11-f631-4011-aa45-2f4a4c6b74b5.wav,2
5757d4bd-1427-4bc1-ae33-bea83a0b793c.wav,6
5792262e-1924-4ae2-88ca-13e25735563a.wav,37
5792c0b1-5038-4d22-a3d9-00a0c84fdd41.wav,1
57f32235-a4de-458c-9d43-eeb61d956114.wav,5
582ab6bd-1e72-42de-87c8-91a7fc33fa02.wav,31
583c0fbb-6b62-4b15-a585-3e20e8b715ce.wav,0
58a74bce-77da-47ca-9c4f-4137a32053bc.wav,3
58b539ee-bcdd-4062-a6d2-6a19bf01df5f.wav,32
58c55ed3-2393-458f-8990-23be2fb7fab8.wav,16
594af89e-bc97-4100-86ac-358b5f011d12.wav,43
598f0773-0671-4d52-93a9-974261674de1.wav,4
5994fa00-29ad-4722-99e5-bc13b5485591.wav,43
59b891e2-d79d-4110-8567-fbefa583b81d.wav,23
59d12d97-8072-4d52-994f-b66c80d304ef.wav,3
59d2dfec-f72b-4a04-99d7-924cdd9a18d2.wav,45
59e1fc0f-9ab7-4440-ad60-ca84e821f7be.wav,33
59fae95d-6789-46ac-bfef-12d7fc8b1794.wav,37
5a514935-8492-4ecf-bef7-7dedbb6a77d4.wav,43
5a5632a7-c6fb-449d-b789-b90885904593.wav,42
5ae0db6b-145c-41a5-a468-1c000ec30917.wav,39
5b0bf943-bebe-4dfb-a2df-a83888406b80.wav,9
5b15bbfb-75a4-4d57-bbc3-a63b5ca8d6f0.wav,0
5b20fa4e-cfaf-4dde-beae-633aecc295b0.wav,24
5b94f701-676a-4fc6-ab77-607de31972d8.wav,48
5ba44465-5efa-4bcd-9105-a3f7046e52ed.wav,36
5bbab03d-c00a-4667-ab0c-b63d5e67148c.wav,23
5c12ac3b-0b94-4a9f-b39f-937c583f523b.wav,35
5c3e951d-a7a0-4847-af86-d5fcc85671c8.wav,18
5c5251bf-dd21-4859-82bc-8bb5dc2740f7.wav,28
5c685794-7f71-480e-83a6-d65ed3220b50.wav,23
5c976faf-560c-4cc8-832e-e6ea7fb21f56.wav,20
5ca3e2f0-1f42-46b9-9a42-743813eb9e3f.wav,20
5cd43bda-4786-4761-8b54-36051346097e.wav,20
5cf46a65-f9e8-46f5-9788-d3f6f05a1d03.wav,0
5d22c192-797c-4433-b6fe-81a52fca75bc.wav,19
5d453f9f-eb58-42ed-aab1-ba1606d57eeb.wav,13
5d616b66-f8fa-4689-a8b9-4bb8a724a935.wav,45
5d68044c-f33b-4d78-840b-2d0a97007802.wav,5
5d7cec67-cb3a-4888-bea1-3a03adb3368e.wav,33
5dfa1d66-98f3-4c6c-9813-2f3378932f4f.wav,40
5e60608d-8a88-4b06-a620-b34dfa5a5ff6.wav,33
5e65d59f-0658-48e1-9e01-107466198de3.wav,39
5e6bd7ca-9eb4-4461-a4cf-7460f4739bdd.wav,27
5e6f4e2e-88b6-4ea1-bd98-02b948610e7c.wav,22
5e7a6762-2e1b-4a3b-9692-1dd24f226d6a.wav,8
5ea0bf78-9156-44a6-b0e3-6844c76a534b.wav,30
5f13fe34-3f4a-452f-98d5-731548df50d9.wav,9
5f179a60-e3f4-45a4-bac2-93436159bf57.wav,5
5f2189b0-6424-4dc6-bde8-a1908bf1c0b3.wav,2
5f3ce766-f592-4acd-a148-27d63d213a93.wav,47
5f455bc9-dd21-4600-90df-38708e010f4d.wav,29
5f5b0272-6f21-4274-bb1e-4bd5d7dbb984.wav,19
5f739562-a70e-4746-8c83-58a137d0a8ca.wav,36
5f90ab34-2453-4cc1-a87d-8f2feb10adba.wav,48
5f917b08-da64-4b74-b1ba-321ec3564467.wav,36
5fea530c-de84-4de3-9a1f-14d9f1ba6d5b.wav,34
5ff1421f-7340-480e-8188-94215d1a64cf.wav,49
5ffb12a7-8392-4be8-9014-412598da8ad5.wav,40
603da8bb-a532-414c-91bd-2b8d7e97147d.wav,6
60841e2f-b057-4360-9236-083f18847d2f.wav,3
60b6052e-adca-43c5-99ef-dea8584eb19f.wav,0
60c50838-dd52-4753-852d-20a860dac884.wav,17
60db4115-d528-4b38-b65e-de38c6ffc944.wav,18
60e82dc9-5b39-4457-b672-b55b1346f274.wav,33
6113866e-ea62-4625-a116-12f1305f8be4.wav,17
61322287-0f8f-45f6-9eb7-d0bf7330ada0.wav,35
6133559f-0bc5-478d-b04f-1c82de631f4e.wav,32
61392d30-fa40-431c-a809-5fc42e3a8e22.wav,15
61433b0b-a8f6-422a-b1e2-f88978786920.wav,10
616be8a0-daf6-4d3a-9d35-99410bb7b91e.wav,21
617402ab-d4b5-4ee4-8b38-b97cabc703de.wav,5
617b4194-3ed1-42d6-a794-4e80d10ef29a.wav,32
6186a57f-4077-421b-8b65-fb10aa7e89cb.wav,18
61a8a447-f099-4a65-ab18-0adc236d0656.wav,18
61d8d5d7-dce0-4b16-b450-c1caa151fc82.wav,14
62782da2-6e69-4998-8ff8-a2b9861efdd7.wav,15
62c11025-1d29-40c2-b28c-652aa254ee11.wav,22
62f99a12-9a53-49f3-8c75-907c3ac4fa10.wav,41
634dfe28-c9a8-46b5-9707-53ce3f1a74a2.wav,19
63b6ff4a-fe55-4d10-8547-4a6e1322f3b6.wav,48
63b9fda2-5211-45a5-a596-78155a3ffeab.wav,39
63d5b991-ca00-48ea-a8bb-a0f934e083b5.wav,41
6453323e-39fa-49af-a880-5085487da4d4.wav,30
6456ce3a-e47d-4468-8d17-0d4b40109c4f.wav,2
649403c9-f301-4932-9be2-941ce7e01732.wav,22
64b34177-35dd-4c7f-9afe-cf43b03c9b09.wav,28
64cb25e2-5b19-4198-83e3-f8385c04c023.wav,47
64d8a2cc-64dc-413f-ae0e-b19d6b899de4.wav,17
65073c5f-7ec9-43e1-ba0a-b8198727f7d9.wav,44
6528d828-a9b8-42d6-964e-4f5909a8c783.wav,23
6576c48f-7068-49d0-8bc7-aa771495adae.wav,21
657d459d-1ee4-4e0e-a818-b46c971676bc.wav,33
657f8d28-e8d5-4216-8258-1532e9671f29.wav,11
659b392c-9fbb-45b6-a138-3bbc341ba931.wav,11
659feb32-c6ed-4124-9911-b820ec99161a.wav,34
65bf5810-856b-4444-813f-7a40eaa1aad4.wav,29
65c341e9-0810-419d-8189-05ba5f665d7a.wav,10
65d13670-9352-4ed6-86a0-e0b6ef5fead0.wav,20
6604f302-d996-4abd-beef-e343052a3a7d.wav,0
66169b62-9c64-4490-b59b-dc4b79e207fe.wav,47
663293c2-7828-43b8-afd9-35941dd284fd.wav,28
6658f7aa-f676-4769-afcb-36f66f044ee8.wav,14
66c516f7-3cae-4b9f-9679-1f69153543f3.wav,12
66cf6c00-cc44-417f-b2c0-1eb35e401a52.wav,5
66d5372e-4b78-4d83-9512-ecb2ba5cf6f5.wav,32
671039cf-ddea-4b38-b49a-43c88a17caf2.wav,4
671e2385-b873-44f5-b7fb-5cd9add63054.wav,16
6727e372-cc09-48d6-a8b3-8763b815c57d.wav,2
672c3936-30da-4c20-b03f-c3ed0b1c288c.wav,6
6730548e-e555-42f4-994d-3f868bc42409.wav,12
6759a19b-6337-4238-8246-50d1c643fbb3.wav,36
678cb58c-e08a-4830-afce-f581193e6a82.wav,0
67b29627-9cbe-4638-bfa7-c91f1357e6c5.wav,11
686e9af4-3e81-4d00-91c6-4aef856ebf99.wav,2
68c5899a-190d-41f1-81cc-4a42f86f12e8.wav,38
68d30884-bb6e-48a4-b149-f9f614cd403c.wav,15
6918fe87-a42f-43b3-a212-a049eabb094e.wav,49
691f9b8d-c67b-4805-9df5-05dd2f547c5a.wav,10
69244bdb-8d06-46fc-aea7-d65b2a9f04ed.wav,7
69569f4f-0614-489e-9ce0-db3488c6a8bb.wav,46
69b7a469-fb12-4d22-8329-600ebfc02abd.wav,36
69e3f0ec-0a07-4a68-8a11-c4a2017edb4c.wav,23
6aad9864-cc37-4cd0-bf1d-4b89e2d4dbec.wav,22
6abf546c-1842-4eab-95c3-fce5b7ad181c.wav,49
6ac94bc5-89d8-4bb6-8169-ef1877a1ab5e.wav,24
6afcfd81-2874-47dd-b7ab-bba100bd0f04.wav,22
6b7f63af-7df0-4e1e-b479-cdfa2e60558d.wav,43
6b7fd6df-9a5b-4354-9d50-ec6ffe363473.wav,1
6b91295c-ab0b-41b8-84ba-321aa5447168.wav,28
6bdb5d53-ade6-4bdc-86ec-6cd0cd7869ce.wav,0
6c36f469-9dfb-4866-8a03-871e62c345df.wav,45
6cdec71c-427a-4eff-9ca3-687fc1487e39.wav,0
6d065519-6e72-431e-8ae5-73457bbfb700.wav,33
6d0d6636-8a63-40a3-87be-c202e5f779d3.wav,9
6d6a64f3-c272-4794-87b2-305540835ebf.wav,43
6d91f426-66c3-4ea4-86ca-1dfe34c49951.wav,0
6d970e60-06eb-4098-bd18-da3b8953c999.wav,45
6db70e21-ccfc-4918-9eb0-66bcc19bcd87.wav,4
6e09490a-ea83-4b95-a482-813b916a9b9e.wav,29
6e09dee0-e7da-46d4-8853-95c9eebc342c.wav,21
6e1ce46b-b51b-435d-95bc-12a363b4ab53.wav,4
6eb1e128-90c6-4201-884c-bc1050ec5838.wav,38
6ebae310-6e8a-4a95-ac42-e8a8cc6a61f6.wav,40
6ee208a4-351e-4b3b-a74e-f579670e3e0c.wav,45
6f70c8d6-4d22-4298-859b-512229856cce.wav,9
6f71f29f-1742-4d8d-8783-cfea85af15d3.wav,0
6fa31c1d-4428-4b09-8f03-84c4145c016e.wav,33
6fc683d7-a6ec-4721-98e3-5e4fb278f1f0.wav,4
6fdd3116-8b02-4023-9c12-6f54ff58d35f.wav,22
70120708-561d-43b9-bc2f-db3cee78ba81.wav,20
704edbb5-7aba-40d9-a3e3-5c87517ee45c.wav,1
705433aa-f583-49b5-b7ce-97f545b68164.wav,15
7057a866-4996-4ff5-9734-522ce901cb0a.wav,16
707ba90d-890c-4e7b-8ac8-c2a487143643.wav,17
70aa958e-f2d0-4e16-b807-0e8d6e526a90.wav,30
70deef73-568e-4264-a8f7-f79492d5d19c.wav,27
70e14ece-b5d1-4432-9a42-eee2bdecefdd.wav,44
70e541d7-8c0e-4e2c-aaac-e3d746fbcb3a.wav,30
713d4073-4963-4e39-a033-5f340543fd64.wav,36
718b0c71-4af0-48a5-b3c7-8b01cb0cd3c3.wav,49
71b4ca36-5fe9-445c-b188-0302a19f9820.wav,32
71d220c0-08d9-4962-9418-b8060dc50bc3.wav,36
7202684a-2b10-4a9b-977d-c07210be10a5.wav,45
720bee8d-ee0b-4f00-8556-31aaa66aa41b.wav,8
7245fbda-dd35-4603-a434-be4f68459555.wav,32
72d6aa9a-eb4c-452f-84d5-b89a8097032c.wav,16
732b25d0-1be3-48cc-9bef-aa8e40fac341.wav,19
7346c135-59e6-46fb-ae53-017f9f0a1282.wav,5
73648c4b-9f0b-40d6-932c-00b8315049ab.wav,4
739f80f4-06f8-4124-a9fe-70803154f1e4.wav,24
73d061d1-fa7a-432e-84e9-5706ffe6c8ab.wav,45
73fbcff1-1b3e-4169-ad9c-0a5b65eeb166.wav,27
74177fa3-76ed-43f3-a7e4-65901dfc58e1.wav,0
741c67c7-3276-4b61-ac47-0045eb1d193a.wav,13
7428119a-02fb-4103-9512-9e1c86423d61.wav,3
744f3b59-7d8d-423c-a4f3-4e99bbddd1b3.wav,37
74d91c46-f44c-4ee9-a358-9c82000de642.wav,35
751993a8-0a8d-42b1-a610-9d9db05172f5.wav,38
7592aaa3-b141-4d34-b3ec-9165dd041ad9.wav,37
7595d4a3-7417-422c-bbfe-39f86c3304ed.wav,22
75a987e6-c13c-4e8d-bd6f-f2d9f21625d1.wav,0
75b10d2c-b457-4c32-b74f-4152df1b326d.wav,38
75e58a23-e9fc-4903-ac14-5ff4f28444fa.wav,0
75e595ad-db96-4fbc-9d5b-c6747283fc1e.wav,1
75e9b2be-d953-4f69-b599-42aeab9b7e34.wav,32
75fc998e-9881-4f2a-8daf-bfdca0787d63.wav,37
760b8985-e857-47cc-968c-c50ac5ab2ada.wav,28
760dcdd9-981d-4828-87a0-081f2cb99c03.wav,19
763685cf-15b2-4449-94c0-e215cccf39cb.wav,8
76a443d9-3375-479a-b384-bcc78739f118.wav,13
76c0ddcf-fc30-494e-82ca-164ee87fe6fd.wav,23
76c4e474-f5c1-42b1-b4d4-34b43e40ec38.wav,9
771b91de-18ca-478a-b5ea-4756da00a8b8.wav,32
777db09f-79de-42f5-88d9-2321089eab07.wav,20
77af4234-5847-40c3-afa5-fabfa06b06c5.wav,43
77f89b1d-5f61-49e0-84fb-6ddb01ab9018.wav,29
782bef41-86f6-4080-a51d-4a7590483c7e.wav,43
785331cd-c372-437b-b4ba-7acd723a50ec.wav,49
7857fe36-d98d-49ed-b6a5-a10568b1d477.wav,20
78afa082-f62b-4354-b339-d8932e85af37.wav,38
78d213b5-0adc-4205-9b97-bdcfc0f2475e.wav,27
79612268-13a0-40e5-8a33-b94ae4932c73.wav,40
79ec26dc-8236-4b31-b4f2-29044832a710.wav,14
79f26a44-2f3d-4b38-a30c-0f5ce8780fc3.wav,40
79fcfba8-9e06-48ca-84a5-9127a06e1ed9.wav,39
7a4a1156-d4e4-4bcd-b34e-6e9532a0dfe0.wav,15
7a603f7f-25c9-4f83-9dd0-3c0b8f03ba9a.wav,16
7aa6f946-fc0c-4df4-be35-9586ba97f33b.wav,22
7abdf972-37dd-4eec-856f-039e392a84c4.wav,14
7ac3a0ed-0679-4fe8-8453-323682b9dbc3.wav,34
7ad7a839-d205-473c-8fb6-564f9437ee94.wav,22
7af6825d-e179-4da8-b61e-381938366bbb.wav,1
7b0d6532-e98b-4082-8463-b6cb0b509a05.wav,21
7b2641f1-cb7a-474f-994e-283935a4011a.wav,23
7b28e0e7-7866-45fa-b474-2eda3eeb1ab4.wav,45
7b29032a-a067-4f8f-bdc0-507097b8eea7.wav,36
7bb215f1-0e09-41b5-b57b-8ec5306c98a7.wav,49
7bb52751-3f38-44f8-a3df-cd2500100b89.wav,32
7c2b8ff8-66a0-413c-8e15-2b040074fa02.wav,45
7c512bbf-3d76-4630-9af1-f3129153c3d1.wav,42
7c9983e6-5567-4498-a99f-f72772b160eb.wav,5
7c9f9843-125b-47d7-89d9-24fff02af52e.wav,1
7ce450b3-ea71-4384-96ef-eb041021f7bf.wav,45
7cee728f-8c79-42c1-9dc7-552d5569f1b7.wav,6
7d275eee-fb04-44e7-9722-a19d36c27e5f.wav,45
7d35b72d-d7f8-4d22-9ecc-de692039b358.wav,6
7d405e6e-3201-4365-81b1-4fab7cef0579.wav,3
7d4942f6-5993-48a0-b993-35b613f338a6.wav,33
7d7ab4ea-313f-4b08-8893-30dbc79224ef.wav,34
7d8bff18-6a0b-49dc-89bc-69f1001fe347.wav,26
7e1f7baf-6285-4af2-ae33-a3287aea7a49.wav,0
7e45bdb6-9ff2-41e6-a418-d74a3b2e9baa.wav,40
7e49b74d-caf2-4b26-8055-11c0e8d9d298.wav,16
7e5516d5-882b-47e0-a8c6-eae20cbfaec0.wav,48
7e8e9172-53d1-4242-8843-272f0d400b3b.wav,7
7ea0028c-61a6-486b-b157-428486d5322e.wav,21
7eb69b81-7969-48aa-8cb3-6b2f310f2826.wav,16
7f0afb52-e926-4b27-adf9-08f57bfb3605.wav,43
7f3c7bff-442a-42b6-ae64-b21d8acd76f1.wav,8
7f4da550-2c80-4964-a8c8-67339c89d598.wav,33
7f5ca84d-3102-4975-a863-d4257bf89fd8.wav,37
7f5d0ece-13e5-4fb2-bab6-2919ed02d398.wav,1
7f79dd25-c9c7-4909-bda7-57325bd0f012.wav,16
7fbe971d-38c9-4d61-bada-2bdf7a7dd567.wav,27
7fdd044f-afea-4a5a-b41c-c323b6e519dd.wav,47
802fa344-5165-4ec1-b8bd-ba0e677d4e69.wav,4
803a4a7c-3ff6-4324-9c0a-3d0936eaa755.wav,41
805599cf-890e-46fc-9a61-3c88cc122216.wav,7
807ba4e4-00a3-4bf0-a62b-6b128d7e2a40.wav,1
80b54332-d94f-40fa-b933-ead0f4628005.wav,3
80da9a1a-4dc4-4a17-af3a-5010a1079090.wav,21
80f56de5-cd71-4f70-8da1-ab6298f09e87.wav,39
811fd9fb-a046-4e42-ba68-275f98f1554d.wav,14
813cb255-b6a5-4d95-93e3-2113657523f0.wav,26
814e93ee-b3ce-4f30-b8f2-a7e82eaa477e.wav,32
815192d3-e934-4bcc-b287-deaa6caa95e6.wav,9
81964955-54be-43fb-8cd7-af4f7f5e98a7.wav,20
81b7d4a8-baf7-4bb3-89d5-86ecc84c441c.wav,18
81b8b0f5-dbc2-4c91-849b-4e34ea49c1e4.wav,13
