filename,speaker_id
81b9fa81-5469-4362-a1a2-6f547244f626.wav,19
81c43a7c-4f54-4f77-b500-c79d484b84f0.wav,27
81ebf536-cf79-40bf-a961-383d58b8ac74.wav,41
821f0660-6b43-476a-9542-6828ff35fc8a.wav,23
831bad2f-c4f4-40a2-9b29-7db6aaafe5ae.wav,23
8334a503-e99d-48e3-9e54-338ada0b11ca.wav,37
837ff994-f35f-4a4a-ba67-232fa6293057.wav,23
83be7f46-33b0-4816-82e4-8187bfb2a8dc.wav,32
83e76736-39b3-439d-a6c8-a707bb9ea82f.wav,21
8428e58b-5a9d-4daf-96d1-9dc4a701af1c.wav,23
84808865-962e-43e8-93b6-48df504c6c71.wav,43
84dd6e25-ee8f-4a67-9e95-1bacd3b1b4f1.wav,39
853aea7f-c404-43df-b45b-1a0854353045.wav,8
857e0f8e-5c7b-4378-8bb9-e7c1e6d9b31b.wav,17
859abaef-e99d-4139-9514-f1e6f456e313.wav,38
85adff28-d498-4651-9752-189a4443df9a.wav,42
85db1ca8-ffb3-4aca-8b7b-38598887bba5.wav,6
85dc8249-1ec6-4619-ba33-a737bc22a0d7.wav,5
85e6f81d-b118-4853-90ab-2cc1f7f7fd50.wav,41
85fd6759-d32c-47d1-8317-c3b52768cfce.wav,42
86275840-a7c8-4daa-a07e-8adce87b4884.wav,15
864bdbe3-61d1-4713-a961-868121ceacd1.wav,42
864d2edd-468a-465c-8e18-daf51bee5724.wav,1
8650e42b-84dc-4764-9bc0-b7d63fd9e2e2.wav,1
8660c7ac-d204-4f1b-ab8e-bbef7c5d9212.wav,8
866d3848-2b90-4fc3-92c2-9a572642b2be.wav,48
8685975a-d269-46c3-86ea-be3869be945d.wav,13
86a5a815-c28e-40c9-bcd6-b10fa49be012.wav,17
86aaadef-5973-4ec1-b356-bfd11d8c9925.wav,4
87191937-c2b8-4141-a0cc-900f2d264e94.wav,2
8730ed5e-b579-440f-97e8-2827918831ed.wav,48
8736c31a-4dfc-4bfa-902f-dc463520e4b7.wav,33
8751645c-76a9-414b-948f-dd7f94ac6a42.wav,1
876a21ba-c67d-4478-bca5-72354a8a963e.wav,16
878038c7-ad55-44c3-8289-9ae92ee9f806.wav,9
87a8cdbe-a083-4686-9b11-e2b1871d7e58.wav,10
87af3cd4-a261-47d7-b2cc-2eba970d5aa5.wav,44
87bc8d06-11fd-4b6d-ac07-b40ca99d1ff6.wav,0
87f28f64-9249-4ae5-8a5c-6a1df5aa161a.wav,12
87f4e80f-1f50-46ba-8ee7-285c377e54b7.wav,24
881bfc73-c5da-43f5-9950-bfb8f57995ef.wav,23
88769f06-89a3-4548-996f-e92f7ccaee06.wav,10
88891ec7-f708-4e61-a00e-63f78d280e16.wav,44
88b1c90e-b2a6-40a0-9799-14a2efc5e0bf.wav,18
88e2664e-fa9a-4c4f-bac3-6bd7c0f4e014.wav,12
88e909ea-a2bc-4995-8c6b-069da5ac8a8b.wav,49
8915aea7-87f2-4ae6-a7c6-abe33aaf6ef8.wav,26
892aaff7-e44f-4120-9a30-5ad9b31f166d.wav,30
898ae088-2382-49ee-b138-8fc12195e714.wav,26
89bb0dd6-19a3-4e1b-beac-f5f5db311b7d.wav,6
89ca921d-8ee7-4030-9c3a-5eee62261282.wav,30
8a0ccf28-31ef-4fa4-bba0-8d395050928f.wav,17
8a125061-a000-4acd-808f-8acbb3dec601.wav,47
8a1f4443-ee4e-45d8-a0fa-406b34a0eefa.wav,42
8a2aebe9-4e27-4421-829b-84489040d30e.wav,23
8a31e6eb-8385-45a6-aa74-7af024d70496.wav,30
8a3a1ee9-441d-4a8d-bc75-3c9cd9935e76.wav,29
8a6e39d4-b460-48ee-b483-605f9df95757.wav,24
8aa70bf4-995d-4434-b9ce-be1d79be7e2b.wav,9
8af753da-3f40-446f-b087-4582b648710a.wav,7
8b125822-ec28-4ed2-a149-82ed434c24be.wav,24
8b171630-d4f5-4104-bce6-caecd2c7844e.wav,19
8b87e573-2fe7-41ce-af10-324a34163a88.wav,6
8b9641d6-8251-4b40-a148-c4d9c726ea2b.wav,48
8bab34e0-5296-4d39-8e95-67bcdee2b63d.wav,28
8c349cdc-ab23-40c9-b88a-f60aa065a776.wav,13
8c37b2ff-7328-4992-a2eb-694f80c6cbdb.wav,26
8c6c5814-6f63-4088-b470-87f520487460.wav,37
8c8e93a8-695d-4288-8295-8b48add10e58.wav,18
8cc53721-f5fd-4184-9d03-5dda01f84599.wav,45
8cd7b9a5-6c05-4013-b411-0f48006e342e.wav,20
8ce23e55-5b5a-4bcb-af10-18a727091220.wav,45
8cf7e231-442d-4af0-ba66-786bf476a76b.wav,3
8d361ace-121f-4509-a61a-dd36fa56a545.wav,23
8d82e641-75a7-43ed-b20c-5df9ee529221.wav,39
8e3d1297-42d3-42ce-8ac7-0e3810891164.wav,38
8e4ddf14-83be-4727-811f-4cbb36e89dcd.wav,20
8ecdb2aa-9c3a-4f3b-91cc-c1f78334a402.wav,21
8f1cf814-477b-4c5b-9987-c5c5c875443d.wav,29
8f24e459-a2b8-456d-81c7-29f4d0f0bb15.wav,36
8f38f1c1-9700-4284-9a1b-e6f55b5f19b3.wav,10
8f5a8757-58f9-447d-8bfc-6af059cf25b5.wav,18
8f7a07ac-12eb-49a0-94f5-348bb70226ee.wav,1
8fa6f6a1-c57b-4249-b502-8888b2e9a612.wav,45
8fddd2e1-fa96-406b-890d-32e6e79354c9.wav,43
9013d61c-5889-47fb-bdd8-b51eb9be7f31.wav,46
90320b65-963a-42be-b81b-a9b46f0a3741.wav,19
904c9c1f-6630-4cda-afbf-9bbf240d1a73.wav,36
90629c7f-f0ef-4380-b87a-b68e7a75a4e6.wav,31
908da600-9de7-4cb3-87f9-005de56189e8.wav,5
90b5ff4a-48e7-4e52-afcf-dda735432094.wav,20
90bd57f5-1ea9-43f2-b265-caad800d5950.wav,29
90dfc2af-b866-44fc-81af-176cfa7c338b.wav,46
90f39c11-657c-4ba6-8b36-52fac343b018.wav,7
913c47f2-5b27-4f70-bcbe-40baadafdab9.wav,34
919c9b61-9f7c-484e-a862-3e41541d218d.wav,45
91c0f50b-db25-4530-b3e3-7a03e1625d20.wav,36
91c16243-cf05-4d44-a115-7d44781c5d96.wav,9
91d8bd5a-66ca-4790-ac3b-e426c8775d45.wav,43
9241faab-9ae0-49bd-a0c7-ea45bde03cee.wav,5
925d6191-b0ba-4650-99c5-b8c7e334ac87.wav,40
9278587d-9db6-4c56-bf6a-ef481195c424.wav,1
9290c40b-dd7e-4555-9dd9-63a0fbb67328.wav,34
92cc4794-1f0b-47de-8a20-4e4b8dceecd5.wav,42
92d98163-10d1-4a17-81a3-db553c1c6c8c.wav,43
92f8b68f-c671-4445-af04-f9a2267e3db9.wav,16
93155eee-cd84-4be6-a94e-85970b40ffb9.wav,27
934a9dc9-d274-4c0d-823e-1daf67e680bb.wav,41
939c525c-2a70-4f7f-a4e7-e088691d2967.wav,13
93cbbcd3-874f-4365-b3e9-0f1ef0299d48.wav,18
93d7e486-035f-4496-8724-81547b0762a3.wav,26
93f65ff0-38c8-4a91-a097-1d892ffff32b.wav,21
9423067d-23dc-4cc9-86fd-93a1d443ea2c.wav,30
944d2345-730a-48d0-b81e-2ada1db9876c.wav,43
94607fd7-1ab1-4a04-934c-812a6ff38f20.wav,37
947b64d0-a6c6-411c-a711-6333c8c6f09f.wav,21
948ea7fe-4dba-4463-8158-0ed248777aaf.wav,23
9491cb91-3d33-4665-bf84-513227bda923.wav,47
94b3b020-78a6-4a95-9621-475c728cc832.wav,45
94bbd975-0db0-4a1f-bddb-c6a0929a9b6f.wav,1
94cb662e-f2ef-41ad-afc6-71b986f64991.wav,20
94d1d517-4a88-4d0b-8912-8fffd5ed670a.wav,7
959d68fb-97d3-407e-b704-54541b582bfb.wav,8
95a64a03-8127-40f1-8851-77097ffd0d50.wav,45
95cda74d-eee6-47d6-991c-82d9c0029ff5.wav,21
95e272b7-456d-4684-9a36-4da3309ad9c2.wav,20
95e8260d-7e76-42cb-ac45-a0476cb4161a.wav,43
964b1a1a-42d6-48d4-b6c8-db9360c86b9a.wav,19
967fe586-b32d-432f-bcb3-2512b13d245a.wav,8
96cb7279-6919-4036-ae6a-a5fa14afd58c.wav,7
96ff4a84-e29c-4f78-a13f-f6b37e6dc85a.wav,20
970d2017-f953-4ab9-b7a5-8b07ec0940c8.wav,46
972611d8-d4a6-47d3-adc7-003bb865e8dc.wav,26
973e3459-7647-458f-a136-a1ad69239685.wav,1
977fdbf3-993c-4665-8b63-306152b76879.wav,29
97b27b13-a8c8-4178-a73d-2732f1070998.wav,18
97be6dc7-895f-4ce6-81d1-37a69af65ab6.wav,14
9802f6d9-acc6-4614-806d-1ac8a1ade28f.wav,15
9887f523-396d-484c-b658-a6e9c1018887.wav,23
991dc0e1-e8f4-4ea1-9209-6085c494b58e.wav,30
9942785e-3b49-46c8-8881-67d411535bc4.wav,34
994e1470-45dd-403d-bcbf-d1cb8faa82be.wav,12
99a6d718-c850-42d9-b0ca-6bdf48c11880.wav,9
99baeeca-9820-43b2-aa2c-7ae0cc13c4b2.wav,26
9a154d7a-5880-45a9-bf02-e9f12debb323.wav,20
9a7120e6-b542-4281-a58f-517a02101cff.wav,33
9a7d82d3-939f-48b7-a3dd-d1da8a73eb45.wav,8
9a9c5f73-bc0c-4b9a-b19f-2b578a1e19fb.wav,37
9ad92f25-fb3a-4e30-8695-50db0a5e1db3.wav,23
9b0f4fac-c3f2-497a-bac0-c46a1f1fccc3.wav,7
9b1bfd81-c262-44d0-8892-98038b68c72b.wav,37
9b945d8f-55bb-4831-91a4-dbc9293e6b1a.wav,36
9bb7d804-6f11-4952-8479-95c8e01010fa.wav,32
9c2157b7-b600-42e7-bd1a-41f6821896f6.wav,13
9c462984-e01f-4b11-8d8d-eaf396f59db5.wav,10
9c4c3100-7782-4f64-9c87-4a539504fbc0.wav,8
9c542c30-cec5-4f94-9c72-9cbb45c49c95.wav,16
9c6a01f9-fd49-4c1c-9c2b-0746aabc4c0d.wav,44
9c89f43e-6576-442e-b665-910fa7038dc2.wav,22
9c94cc40-a089-435a-8442-5393b46495e7.wav,0
9c9fbe6f-c7fd-45df-80cf-29411421cdf3.wav,19
9ca4629a-9312-4f26-94af-03b75f4872d5.wav,3
9d2e76cc-c339-47dc-b26a-4b382f40b576.wav,27
9d37710c-51eb-4921-927b-cc78af3515b9.wav,27
9d54db66-9fdd-40eb-ab82-f1c14dae9efb.wav,17
9d81cb3c-16bd-4d99-bd6e-027aa2c34d3d.wav,3
9dee4710-72f9-47fa-80ad-3a03245e5349.wav,30
9df36f10-858c-42a0-95a4-66f271618e44.wav,19
9e63df7a-6306-45b6-a4d6-5a2ee51122fd.wav,32
9e8ed093-4c6d-4ad7-9daa-2ad4cca4d017.wav,31
9ea43e5d-44aa-4352-8722-8b1c0aa7a3f2.wav,27
9eac7eb0-4ff5-4c7b-a0fb-d870799acc4f.wav,1
9ec9d763-e3ec-46fc-8e56-70f5d0e27444.wav,14
9ee4f968-0ad1-4c0b-a872-9efdaa9dc8bd.wav,8
9ee7472f-7643-481e-a76f-1b6e6ff8565d.wav,41
9f28fc72-bfb8-4b51-bee9-7490272b849a.wav,21
9f2991d2-86c7-466b-9a1e-c9e4c39d2ad2.wav,38
9f2ca610-1d14-47e3-860e-308f7ee80960.wav,31
9f4ea053-2072-42a1-af41-f1e70b6a88b9.wav,18
9f57c76e-68db-40ed-8f78-ae957d255d27.wav,43
9f760fa1-e02b-460c-b5cd-366c242ab345.wav,49
9f888ebf-7e3f-4df6-92c1-2863d212ab3a.wav,37
9fc2bf9c-145e-4fc0-8dd2-e37a0c59fdf5.wav,2
9fc875cf-bc10-480b-997e-f88153158a73.wav,39
9ff43d5e-29fb-4060-a7d2-d19b394132bd.wav,35
a059264c-fdc2-40cc-b9ec-c5eb5a62b294.wav,18
a0657615-7dc6-4c43-9c0e-6a5deaa8a145.wav,36
a07d2a60-888a-4249-9312-f88dc0ae7df3.wav,14
a0c0bd71-fe19-44ea-945c-c102ed15c176.wav,1
a0d3a682-b356-44d9-a818-4d59bb913e28.wav,47
a0e2a125-e56e-4055-8316-501dae708a39.wav,41
a15435ab-02fe-4470-9e92-fe404d6616be.wav,38
a159163b-0fff-491a-baa7-035605ba51c7.wav,21
a1b52d9e-ec8a-4f6e-a638-c25670acb787.wav,26
a1cf1d7c-ad58-4453-9ac3-c4e01b4f996a.wav,9
a1daa0a4-36c7-4f6a-bf01-07ffb853f0b8.wav,36
a22508fc-f6d3-4231-95c9-2bb18681a368.wav,26
a28ccaa2-9868-4002-ab82-64017a7ff27d.wav,26
a2cd3306-d0d7-417f-9ee2-e17c1443e080.wav,4
a2e3fc8d-1095-48a7-9bd0-4124fb00dc8c.wav,38
a30cbaf6-68ec-484f-b3b0-8cf7cfb2a2bb.wav,27
a32de58b-331c-43bf-b767-d88920416ce6.wav,21
a35ec0dd-890c-485d-89f5-a43303699fb9.wav,46
a3fb56a0-59d5-4560-b194-0a35368ea051.wav,31
a42db03a-221b-453d-8564-2d8a64c7adcc.wav,23
a4489e38-81c8-4786-98f4-de2f7b43d9cc.wav,15
a4603862-dc43-4439-b247-9ed1668575f2.wav,24
a4b2c683-cef9-4a68-8ae6-c61bb4952807.wav,40
a4d4e877-d285-4762-8d2b-dfe4b89b6e32.wav,49
a4dbd822-4566-4e00-a09f-8dc4638ebfed.wav,46
a4dc9fa0-2122-4a32-ba1d-ec5ca2d6e687.wav,36
a4e2031d-4b76-4746-ba9e-4e99a9157078.wav,12
a5334605-cca1-47ee-94d0-54d83f47edc0.wav,37
a55f8fd6-e250-465e-97af-b84e59bf1c38.wav,17
a57ea885-1833-4a67-bec1-7ceccd12a8f0.wav,7
a593ac90-de43-4027-9104-df30bbce86b8.wav,10
a5d7e8af-cf6d-40bd-adc3-d9466d8c6621.wav,29
a5f94e35-06f1-498f-a614-ba4665d546b7.wav,0
a605c209-cc7e-4627-ad7f-f98a4c6c74d7.wav,0
a64167a3-1927-4041-8f00-03c7157dd70d.wav,4
a655d35c-5367-4646-8021-2ffffe5b408f.wav,46
a6ce67f9-55e3-4211-b5a5-b5e271bd0a8f.wav,17
a6f47730-cab3-4595-9819-030c1f0cf5ea.wav,14
a78264de-4ff6-45dc-b217-e5e5718c9c1e.wav,5
a85bdf12-fa5d-43be-9b87-cc40e9649927.wav,21
a8a30aa7-4a05-48e6-b0c3-875f2a8bb8b4.wav,4
a94822f3-9bd6-4612-a665-8d3fd79c31f2.wav,38
a94ea472-e0c0-42a0-9015-f539ef75c785.wav,43
a9616cd7-c0b8-407d-9c63-8c6bb3970caa.wav,6
a96d558e-0bc4-4417-bc1e-d6211d52e11e.wav,33
a973515c-5927-4dad-9866-fd7af6932db5.wav,0
a9ba9dfd-7f3a-4de9-9414-955878a5545b.wav,26
a9bf4162-1a93-4903-9c86-c67bde6b83b0.wav,42
a9f75970-515c-4eb0-afe0-6c29c849ce68.wav,46
aa23c805-7128-4d0d-8f22-d695d0b19b53.wav,1
aa387256-cc36-4d2b-b1e8-db471b438dc5.wav,16
aa7ef258-3b90-4729-b3ee-a63a94ac54f5.wav,21
aa92b627-f509-44c1-bfd1-7e08669c2eff.wav,6
aad501e1-eade-4a19-bd61-546e60753c14.wav,5
aae83d67-7343-4c05-8a98-8b223a9ac37f.wav,38
ab0da573-af00-47b0-90b2-45ced0eae074.wav,5
ab2c833b-6f90-42fa-9e20-071c5115e7d4.wav,0
ab49b4ff-7638-4a86-b781-dc2ac3364922.wav,35
ab5b5e77-0d20-4019-8bd7-656d4156f619.wav,14
ab9f871d-a987-4b98-a432-348d8a7e9491.wav,4
ac3ffa88-531b-46d0-a724-8de25c92c0a0.wav,14
acd4c980-c5bf-4445-a28f-5db8a0fd7f77.wav,40
acd7afff-d698-40c9-b917-c474db3e210e.wav,17
ad47dea4-8a9a-469e-83ee-76a50e12adbf.wav,15
ad62bd33-6b9e-4b73-a886-0271b2127604.wav,14
ad6fe155-7d15-4bec-a1a9-45f3f33e0464.wav,34
ad8a15c1-0f94-4606-aa70-9fb21d125218.wav,44
adbdb14c-adda-421e-8da6-f18901d68e08.wav,20
adce794b-27c7-468f-9765-b4f40d637647.wav,2
adeff9f4-a7a1-4235-9d41-aad0872eb747.wav,4
ae1f3b4a-69ae-4ac6-bf34-d0aaf4891db4.wav,45
ae2e9a85-8632-4c52-9855-280b259a3f86.wav,14
ae6de717-a6ca-4948-bb6f-65736cc43191.wav,1
aecdbefa-b412-47b1-b4ab-f858d77c0046.wav,15
aed26f60-23d1-42cc-bf5e-7e34e70a3d97.wav,45
aef4ae1c-7b96-48c4-8b76-de7ce88a4a02.wav,40
af9dcd5f-f0f9-45da-94be-646b3497ba4e.wav,23
b02621b9-f542-4cff-af3b-74cfd2181be3.wav,0
b03af037-fbd3-4bb3-84b3-ca4b71c6717d.wav,12
b054961d-5e11-4872-9945-b7155cdf7c95.wav,27
b099b85d-372b-47c2-a0a0-8a53f820879e.wav,1
b0a43a87-68c2-4276-a095-f40328865560.wav,38
b0c164c5-30d1-4abe-b63a-b3c13dfd01f2.wav,38
b0c8fb2f-117b-4fbf-b26b-da5f1de60521.wav,19
b0ea9c3e-4696-40ac-b883-7674e75fa9f6.wav,42
b1059195-a012-4f4d-beba-d6eb058b6dc3.wav,18
b180e970-73fe-4041-b665-dea056e2eae6.wav,6
b18b617f-c42d-4b40-acb3-0c8e614960e5.wav,21
b1b91cb9-689f-4e4b-be1d-b833c24cba01.wav,28
b1e5c27c-42e0-4b0b-b86f-8940cc83164e.wav,46
b221a039-f475-4c49-8566-7a25a74522c4.wav,39
b23baac1-185f-4509-bd99-26995f5c8a0c.wav,24
b2420f1f-1a35-41b6-a2d8-527e4bb57d4b.wav,7
b24dca1f-ac56-4b3e-9f9e-6c909ab961c3.wav,33
b2631128-670e-4afa-aa59-6c35041e068d.wav,28
b26d4652-89b9-4b9a-bbca-d449d4971755.wav,20
b29fb34d-6002-4e5c-bd0f-7e424a67982b.wav,35
b2d63461-9fed-4b11-9f05-f2063d5d7a19.wav,27
b2d76e8c-c576-4ecb-bbe3-a1806a9865fb.wav,47
b2e9c8c4-331d-4850-b926-d6b78e12d127.wav,27
b2fd3d85-d3e7-47ed-a769-4059a0f891e9.wav,21
b31ebafe-ef7d-4091-9420-33962120f6c3.wav,28
b31f2c2c-e907-4d74-91fe-3ae13bcaad4f.wav,29
b33c509f-7850-4ebd-901a-86d1f44f2b4f.wav,34
b3430c28-2d3b-4811-904a-97e574773c16.wav,2
b3918976-6238-492f-a881-67689c3bf75e.wav,21
b3d546a3-9a4c-4a14-8434-fc988099e3d9.wav,15
b445871b-2ab9-48ec-b194-da089ddb867d.wav,42
b46daff6-fa15-409d-9e94-11f29f5845cc.wav,8
b48379fe-47e6-4ae1-94de-30fef3f0ed4c.wav,33
b495f590-84eb-4a1e-9981-3560dfd141f7.wav,48
b4a798bb-37d6-4ae9-92fd-73673586e1de.wav,31
b4d1ee0a-05ab-4bef-91c0-20d9773be1a5.wav,38
b4da482d-ea11-4ba0-8b1d-200a7c7af932.wav,35
b4eb21f9-72a0-4518-8383-461ef8241785.wav,29
b5134734-0376-4b42-b436-dee4c0cbd3e7.wav,22
b542c480-916b-4ff0-aa0b-f0e237133b48.wav,23
b57447d9-debf-4dc3-adb3-8d83b77d31bf.wav,12
b57fedd4-72d3-4c3a-85f3-e6742fe1ceba.wav,31
b5b8dbe0-1a80-4fc7-9ffc-4f0a9602ff9f.wav,28
b5c1ebee-c9ab-43db-8686-d81ef2f9c10b.wav,48
b5cfa130-2671-4267-a657-72a134e79afd.wav,33
b5dd1d3e-79a7-4c04-ad28-58e319a30d1c.wav,14
b642e8a2-dbd0-46c6-b26b-3c8a06436e6a.wav,0
b6aa7b62-a6eb-4a93-bf94-997ea8675070.wav,27
b6d46016-d974-401d-a4f6-1b1b19fb2f81.wav,14
b73abfab-c475-42ed-a5e6-ee0a36bfce74.wav,19
b760e4e8-e666-4518-b11e-14f139004756.wav,32
b768d9f8-f2d5-4161-a6bc-de23103e5845.wav,18
b7e67ff2-6cc2-48d3-a900-1f4c1fbcadbb.wav,29
b7f26a0b-3711-4311-a877-68b4a987298e.wav,40
b8207bd0-d978-4214-b68f-65c5b22edb02.wav,23
b8324696-40d3-4ee9-835f-e3c77e96a70a.wav,16
b845378a-fcf5-4b57-adc2-96f1a5c0ef1a.wav,30
b848e4c3-4966-4348-84af-033bb9fe807e.wav,38
b8638746-df00-4b8f-aa3f-18351d5a7558.wav,18
b8730f62-5732-4688-8f44-773a007d1985.wav,2
b8b69ec7-7d81-4d11-aec8-2dfdd9b886c1.wav,38
b8d34ff7-bcde-460c-bd4c-362def8f2fec.wav,27
b8dfaeb3-6023-4bbb-a0e6-1111d4e41ff8.wav,12
b909645d-0989-4665-aff2-5d74c873bfc1.wav,19
b9345763-72d6-415b-b9ca-2b73f289d207.wav,35
b93f1a0f-1cea-400a-8e72-a005463f7877.wav,26
b95ee658-d116-4c0c-adb1-424fd48e3754.wav,34
b97e859b-bc19-4b85-9ad4-15122ea49659.wav,46
b9889a83-654e-4c64-9eca-b2d139e7ad00.wav,31
b98d1039-daaa-4d98-9a02-72916e18658d.wav,44
b9a5274e-719a-4db9-bb1a-efc76433484a.wav,48
b9a6fbe3-dc19-464e-ad25-c44aed16c6a9.wav,0
ba0bbff1-ab22-4d7e-a454-d15177aeec28.wav,49
ba248438-71fc-4e81-a5aa-a7ea5f23e2de.wav,9
ba5361c1-a678-4c74-9ad7-51465f03283c.wav,43
ba63134e-7a20-4315-8561-60bd27720ed2.wav,33
ba7035f3-0718-4939-8c0b-0e1e1554fd7e.wav,49
baedeef7-09cc-4825-b5c9-b5b00cd9e233.wav,6
baef3a0c-999d-4d09-a6bc-e901564fa378.wav,32
baf2b645-8fe3-4db6-bafb-fb12c05f7f2a.wav,5
bb1fc3f2-7dd9-4054-a440-235ac273060f.wav,4
bb3551f2-6d2e-4551-8247-c635101fd098.wav,30
bb4674d1-a3f6-4553-b3b5-f1f94042e3b3.wav,28
bb9ab6cb-8476-40a3-8c28-c014190ca9c3.wav,37
bc0f5dce-699f-4938-a50e-988f702c965c.wav,43
bc16497a-7c3e-4a9c-a546-8ea6e546cd6e.wav,35
bc3f255f-1c10-49bb-b77b-2352282ae989.wav,1
bc577563-1fe3-4c5c-a358-9dfd496583cd.wav,18
bc6413e1-dee5-4170-b280-1fedb29d09aa.wav,2
bc7896df-5741-47ae-9533-be706d6256cc.wav,35
bc793ae2-978c-4b25-ad58-7c5f4e4103c4.wav,36
bc83e0a0-872d-42e8-820b-573269b9328e.wav,14
bc9dc7c4-5846-4104-8704-da270c93fc95.wav,44
bce8053c-885b-4ea7-8df4-e11026ccc590.wav,34
bd29e35b-6a1d-4cb0-ae9c-197274e4f990.wav,39
bd3af602-048c-45d7-b6b9-2f2dab94a1cf.wav,2
bd537057-45f8-4c48-8560-d64b3e0391b8.wav,2
bd83945d-36f1-4a69-9a27-251fe1fa5025.wav,42
bdc2c80f-a415-4d6f-b6d5-d67d9c5d92a4.wav,5
bdcfaba7-fa15-4d05-b392-e7046e6d30a5.wav,42
be3f6a2a-3f35-4327-9b4e-6cd698da73a0.wav,42
be56fc57-9dae-4264-b09a-7a3c026b107c.wav,45
be5a7ccf-b6bb-4b4b-8c4e-477d2e55a458.wav,22
be74ae07-f187-4c8d-8a2b-9ce38f43d78c.wav,5
be779d98-7801-4b18-8413-719d578c5deb.wav,48
bec8d7ac-c095-4ed2-a46c-9a3f4c210e4f.wav,48
bedc20c0-f001-48c4-a59f-152a390d1077.wav,37
bee50f71-162d-4e35-8837-c60360d7fd25.wav,38
bf0773de-caf4-46be-87a3-fb70cddf717d.wav,1
bf3afb7a-9df8-4e26-987e-a30b3aedbcfd.wav,3
bf44e9b5-042c-4373-8688-865c829d2a48.wav,37
bf542e07-a7de-4fa6-9416-748b0a2c4d3f.wav,48
bf565c8b-7aa8-4145-8ba9-6924cab758a8.wav,16
