filename,speaker_id
bf6449c6-874c-4884-ba39-059e5d6d4293.wav,28
bf91c8f1-4ada-4407-9169-0762f2448db7.wav,10
bfa8b995-a37c-4b63-b016-e1a705852e42.wav,43
bfad88d9-1146-42a1-94cc-d65830fa875b.wav,28
bfc0f143-0b96-4ee6-9f7d-fb96c98ca27e.wav,30
c029e375-0cf0-4f18-8ce5-0e7bd0205c25.wav,38
c031e460-26fd-4d26-be1b-fe8b022bf986.wav,49
c09890e9-c148-46dc-9d70-14bf8f4984e4.wav,28
c0b314b1-1635-4b6b-9515-5ac6c57cdafe.wav,40
c121b084-827a-4acb-be6a-56d8d01053d0.wav,13
c124fc19-0e1e-4b45-a90b-fa89526215e5.wav,33
c13d3d7b-e4a7-49e2-bb6f-272ca6a153e1.wav,44
c2237dc2-033b-406e-b8f7-4e69db49fa27.wav,27
c295c209-d9e9-4b18-8a35-81ff086a0a3f.wav,42
c2df0ede-af49-4326-8419-48bfecb0d612.wav,33
c2e995a5-639d-453a-968e-f9cc6fc7bf6a.wav,0
c343f9b7-88b1-4c96-afe9-ef4addc406b2.wav,39
c366e323-4a01-4189-acd5-8ac8ba0d5d54.wav,33
c36924ea-2ffe-43fb-a2cc-df9bc408fb9f.wav,19
c379e444-c3fd-4af1-9ce5-4a6ed39a8b61.wav,33
c39db097-7115-4f64-beeb-21fa104d9409.wav,23
c3db1508-e44b-4435-99ad-4cdf648db102.wav,17
c4234b2a-9d2e-492b-a183-ed86c775f469.wav,28
c47f8c8f-8639-44ab-aa32-6095c6066394.wav,16
c4967db2-d67a-49b4-aab2-78abd7ea1467.wav,15
c4a0e323-9722-4e04-a9af-c2bf65a44626.wav,32
c4adc7dd-4a85-447d-a510-f93e9a693e14.wav,0
c4daa835-e4c0-4168-8863-5d6bf05a58d8.wav,32
c5100ccd-09f6-4de9-b455-d9cbcfcc7c19.wav,24
c5b0c24d-637b-4e1f-b37c-475eb4183063.wav,46
c5cbd73b-ae7d-4f91-a05e-2aaa3d06ae47.wav,31
c5db253e-8cdb-4481-95f1-456aca8fa5fc.wav,1
c5e0f157-d9f7-4d2d-baeb-8b4b57cdb0e8.wav,0
c605c220-dc53-410b-afe0-a6081a65a7d4.wav,47
c6a15f5e-ac47-4d33-9c86-88685185589f.wav,32
c6ea4e8d-9e2d-4649-9e28-d8a08b2d9233.wav,34
c6ff9e22-97d7-4449-949f-bf9b7087fe33.wav,44
c724d108-9f17-4510-9bbd-9aa66d9a8357.wav,48
c74dc1ab-aa36-4deb-9949-d8124fb70d00.wav,48
c76ab50c-af63-41f7-86de-570579cceb34.wav,16
c7730e01-a237-4230-b26c-2c14f6054d2a.wav,17
c785dd2e-152f-4d92-ae94-d9810566a7e0.wav,0
c78e8744-7005-4091-b545-2ec30910eb11.wav,24
c791a002-a25c-4764-9d6a-4a9716a51c36.wav,20
c7a2c059-9610-4b82-a84b-37bbd518c8ce.wav,6
c7c418d3-c986-4ce0-aa8f-4cc0960f6764.wav,42
c7ea48a5-2494-4c38-ae29-18d184afaa7e.wav,22
c7fb2ab7-e63f-4e3b-9007-4fd03b99c510.wav,28
c835f4cd-88de-432f-bff9-f215cdc8e05f.wav,32
c8855d43-bdab-4653-b265-283a6f1635d3.wav,31
c88e4f14-292a-4926-87a9-816bbd1a7132.wav,4
c8969afb-9ea3-4456-9af4-5258c1c2983e.wav,27
c8ec374d-c5db-4b71-8d80-4702696d839e.wav,33
c8f02151-4f25-4d92-8abc-0f599aebd105.wav,41
c91ad319-f542-42eb-b93c-fef2fb5292e2.wav,6
c967e446-7217-4dc4-b48b-74828b446586.wav,13
c9efce93-416c-4e53-a20d-559870cb4d4c.wav,8
ca0c2c4f-9596-41b3-993d-362f3d87edbf.wav,10
ca0ee0af-7b05-4006-bfa5-f9c7e96d2327.wav,37
ca4cf71e-1582-4fa0-a9f3-4480eb42d291.wav,0
ca5d861c-4776-4c4c-b9c7-08514b06c9d1.wav,0
ca660936-4d39-4364-8be4-af8f2ff52e88.wav,40
cab469ee-f6fe-46ae-8c38-8c8cb10c5010.wav,30
caf783b0-c763-48a6-b0cc-5f75896aead2.wav,6
cb40f281-9d7a-4a76-898a-d4ffcb62ee8e.wav,9
cc259afd-59cb-4f28-9d1b-30f765798d7d.wav,18
cc42d01b-abcd-4478-9726-76cc2ed86e45.wav,31
cc65adce-c5df-4f9a-89cd-275af988f081.wav,19
cca624eb-74ec-497f-8a75-98e08e9272b1.wav,7
ccaf4be7-c1a4-4a77-bfb9-70d7c5d87912.wav,18
ccd111e7-34ed-4541-adbd-ba70fdb13583.wav,19
ccd18ead-47d6-4850-9c6d-29965f7810d7.wav,1
ccf5cfa2-6215-4db3-b1e0-815c6e13a909.wav,31
ccf8522d-3834-4f8c-ae50-2b39395ea671.wav,3
cd43f725-aeb0-45c6-a65a-35d5784dc34c.wav,18
cd56fe14-3b88-4f7e-a6d1-4207df89da18.wav,0
cd769119-053a-483c-bf8a-980ebcc9225b.wav,27
cd92e318-fa76-4116-8828-61cc77592d0d.wav,14
cd975621-6764-4419-8570-a073244d7e55.wav,0
cdd8075e-8a13-43e0-8102-e0414d3b6349.wav,23
ce0cd7c4-df0e-4a17-9579-246f5ac7fb60.wav,24
ce4675ae-961e-45d9-aaf4-93e823e3a498.wav,47
ce54c3f0-b142-4c04-896e-25e269231037.wav,29
cecc4ece-e708-4944-a17f-2e8619a57518.wav,35
cef158ce-9961-42d1-8bb1-b884bfc26ce0.wav,13
cf742faf-8578-427c-b21d-c445871c0219.wav,1
cf935522-b0fb-4876-b499-01418f4e9cc1.wav,8
cff3960c-8933-40db-a813-fb7fed161bd9.wav,17
d000707c-809c-4180-bff8-968835d98b2a.wav,6
d0084d9f-54cc-437c-9047-ea41cad2951c.wav,6
d0242fdd-e73b-4f12-81aa-5bf17e93642d.wav,10
d06adfaa-6731-44f0-87ae-dee02a93623b.wav,48
d070e29a-8e44-4f62-9788-436a88cb6b56.wav,9
d08fa5c4-03c9-4eae-816f-7452a90e3242.wav,39
d0e9a9ff-4220-4ab1-9827-77594e80eb08.wav,33
d17ec828-8bec-40ef-bd17-30e9d9a97ad2.wav,44
d185f01a-cbf6-47e8-bafb-5d6cdbec6394.wav,22
d1a0f4e2-bfdd-4baf-8ed7-480b57de246e.wav,22
d1e862b5-f330-46f0-9a0c-3fe7ecbacd0a.wav,41
d1f68d4e-41f3-490e-8c7f-2a9aa1776ebc.wav,12
d21337bb-6a76-492a-bbdc-a2277e9154b5.wav,30
d227c51f-4428-48f9-935a-ad90eb220859.wav,32
d242420e-33b3-4b1c-ba1b-574e3652fd82.wav,15
d263a319-a8d7-4e7f-a43f-e47544064d0e.wav,45
d287c2d8-a8ef-4ee7-ad95-eca9563510c5.wav,29
d29c55aa-95e4-4a3f-ae35-d314f54bc119.wav,41
d2a61f8f-be1d-489c-8bb0-565bc326feeb.wav,23
d30209f2-00fd-4965-b8cf-b49cf1a25d49.wav,8
d30b79ab-b23e-49e0-8d14-032adf9cd2be.wav,22
d33f68d0-9ac2-4757-a1b4-43b696ecd0b8.wav,9
d340da6d-42fc-48f7-a3dd-db4dba8ed470.wav,23
d341fd6c-77b4-46bb-b060-d6282eb31e5e.wav,17
d356b91d-c2bd-4c9f-85c8-6d25f1dbcdca.wav,7
d361b505-9a3f-4f56-a61a-769f453c8e41.wav,40
d37c4be9-5e2d-43cd-889e-91f2fb937974.wav,21
d392366e-ce0e-4588-9992-44364fefc0d0.wav,15
d3b810ea-c9b9-40e8-9808-6d24205b3ad5.wav,35
d3c624b5-50b2-4931-9519-a33ed893848e.wav,19
d3ddf0a7-ac95-4646-a905-c03060ac7f16.wav,41
d4586f2c-b65b-4551-ab8d-3d872890b988.wav,29
d4a8095e-e7e4-4f8f-b345-c3ba55ba38f6.wav,18
d4e380a3-c971-43ad-8bb7-8b746056468b.wav,4
d4f00655-7ec4-4029-a2d0-b919fa815b83.wav,46
d4f33a11-1dc5-4d27-a303-61e9377c3e7f.wav,0
d4f7d41a-c5ac-4e0f-9b66-8ccb9acf4001.wav,22
d5027336-4a9b-49f9-a3e1-ee8371eda47c.wav,35
d51d9b30-b6b8-4a13-a8c7-672a516e85d7.wav,32
d54e8411-1b62-4017-9790-f0ecb402ba42.wav,23
d564b04b-5c17-4b6f-8a09-56b114595798.wav,14
d579bf2f-a64b-446c-b605-91730acc32ad.wav,43
d59e6b88-0631-4403-969f-374089f650d3.wav,48
d5e7326c-8134-41c0-bfea-a1378de22790.wav,16
d5ef691a-9f6e-4eb0-bf96-a648bb99e0cc.wav,14
d60e6832-19ce-48b9-99bd-7c0d1f3aaff4.wav,44
d62265a7-9cff-4444-b3ed-cffbb5b32588.wav,30
d6509711-e4af-4e52-85bb-83d25b3c2ecc.wav,39
d65ea52f-203c-43ae-a1b5-8a7702f88bf9.wav,26
d666e52f-bc8d-432a-b5c8-f265aeee454d.wav,37
d6678781-e0de-472a-baec-4b52b32ec291.wav,49
d6a2ffab-0c39-48a4-9e37-caa7dc4382a4.wav,36
d6af3696-c13b-490e-8d59-9bdabb16d5a1.wav,6
d71ef993-1b6a-41d7-a5f9-309950526e27.wav,49
d73ae7f7-1173-4935-a0b0-44cb6383d497.wav,20
d76f91cc-4bd7-418d-b3b7-44b673235795.wav,26
d7ca6e24-89bd-441e-ac98-822c316178a7.wav,12
d81b60e4-99c1-4213-8931-d4615d167a79.wav,35
d82e2136-4a46-4369-8b05-bf4347b76c26.wav,16
d8413c64-24f3-412e-97b3-4f8ae3eb666c.wav,49
d850ea16-7ec8-423a-ae5a-cee970f49f75.wav,24
d8ff8457-a83a-4da3-9a57-4de300771cf7.wav,26
d921adf9-3c41-4ea0-8b84-03a98d4c0219.wav,1
d949b9d6-bf9f-4d9b-bfdf-7d3a20a9ca3e.wav,37
d9884823-5830-4dc8-9090-8b517ac4b5ef.wav,1
d9b2484d-d4a1-4ed1-a898-86c26dd05e29.wav,49
d9b9a4c9-5288-4b91-bf72-f4c4eeafb33c.wav,9
d9da3499-9cd2-4ddb-af44-a55bf98d68db.wav,36
d9e12880-e7db-47f7-ac06-f137b4f156ef.wav,8
da5ad406-93e0-43a3-865d-822f0bf4630b.wav,30
da70d4be-512e-41db-ba59-b7b7abd28fce.wav,27
da98c84b-ca17-4c58-8687-3f91dc492a47.wav,28
daad0c95-647c-4758-9f1b-58599787ff2f.wav,32
dab60239-ed5a-4d4d-8b01-75d370684385.wav,12
db24ee53-9b16-4802-8e78-fa9b4446c274.wav,23
db262281-32f4-4388-b553-003059f57ad8.wav,47
db48a3df-6fb6-41c0-b218-e1ec14550c28.wav,23
db4b805d-f92c-4d59-89f3-ce45789f7963.wav,3
dbf79dbd-64b6-48bb-b6c4-58016f2acc6f.wav,22
dc221aeb-3068-45e7-937a-1bcff6b37c08.wav,42
dc4e51ec-a5e8-491b-8a03-be532a51e17d.wav,10
dc62dcd9-21e0-420e-b442-da5bb08391ef.wav,21
dc861964-cc57-455e-8f48-8a0cdc5a6857.wav,37
dc95dd77-3531-4036-9bd8-7dfab96041de.wav,40
dcb91be1-955c-4fc1-bd4c-f30f3e7556b1.wav,19
dd5f9c43-8e45-4d6e-9a2c-bb7b9fda0829.wav,16
dd6cb3f0-5a55-4cda-a853-2cdf382c2b9d.wav,32
dd744c91-89cc-44ad-9bda-1e245d38bcc4.wav,1
dd7c902a-d4d3-4828-bf67-efd49d50f910.wav,1
ddc704d3-7164-457c-b003-2c16a7052c51.wav,5
ddcbdc67-f03d-416c-96a6-3c3a79bca385.wav,2
ddee3679-5e69-406c-9abb-33be97413ba9.wav,22
ddf60e22-edf7-4e1e-818c-120c0263cebf.wav,4
ddfc2bbf-3d18-43ed-bbfd-a37feb124c22.wav,1
de27bb50-5d25-4625-8232-37c11245f902.wav,19
de32ab2e-3bb7-433c-aed3-8c3fb3f75435.wav,47
de5cdfd4-7ac7-4e62-b3cd-0fb08a94b3e5.wav,38
de947b4d-17a7-4bac-8f42-b28f3793c701.wav,42
deb9a143-966d-4465-84da-29d33e137931.wav,21
ded03288-1cde-4a28-adbb-856931a78003.wav,13
df0b30cb-ae0f-4a35-ba3c-527c0580085b.wav,2
df45c9ca-a5de-4452-b2ed-42029f4c1256.wav,22
df61d483-e452-46ba-b2eb-4d5669e67183.wav,37
dfba487a-c5d8-458c-a95c-feb3f028cc8c.wav,5
e02c1111-83e8-49bd-a529-ba69eee0c68a.wav,21
e044dfac-a771-4a24-a265-52f081b1368d.wav,6
e05773c7-8f53-4ce3-a197-c0de95632dc1.wav,37
e05eff51-1ef5-4fd4-a2e7-6f00764b135c.wav,22
e07fd53d-e774-4ac7-864d-2b7efd5c7f1d.wav,17
e0f35208-0c77-4356-b35c-ff13ca42a0a1.wav,9
e152f404-a824-4609-9dc4-c0f3a0a3f086.wav,1
e1690be0-8f8c-4508-8e85-66e8e1109175.wav,41
e16f2519-b0a1-4fe4-b850-8664f9f410c3.wav,42
e1f1adf3-d733-4109-90bc-085b2ba4e638.wav,27
e202712a-b85b-460f-98f7-41d0fab3d67c.wav,34
e2129381-f082-45dd-b51a-bb668b38a7f2.wav,8
e2acbd4b-9df0-4724-b36e-ffc68926610e.wav,36
e2c7226f-c4b0-4394-b962-5d4bde0bb514.wav,47
e32179f6-83d0-43c1-96b6-e7ec5cc2b1b7.wav,29
e412fefa-37fd-410d-a3f7-005431a7445a.wav,2
e41f188c-f659-4b5e-9b7c-a46660cc34d3.wav,13
e455ab6c-0cac-4420-b797-87551e302b77.wav,29
e479de66-33e9-4489-9134-7d034cc819eb.wav,35
e62ae356-0bf2-41ef-85a6-e6f0b4727757.wav,47
e6462c4c-0343-40b2-80aa-113c11b11d4b.wav,29
e687f10a-dd9c-421c-ac57-2f2c541c3d74.wav,26
e6887444-5a8b-435d-af19-11ef55b3249b.wav,16
e68f4747-09fe-43e1-9275-6548a3bf29e2.wav,35
e6d97856-1560-462f-9f71-b7897acf546d.wav,20
e75989e5-cadf-4e97-b67f-846e9c72fe33.wav,42
e778d5d8-b488-462e-ab0c-18177eb8584b.wav,33
e779c793-981a-456c-9492-f0ee821d4764.wav,28
e793c349-6f2c-4df6-84ba-19f14b54967c.wav,14
e79ed208-30df-4c60-a6d1-503cefb20483.wav,27
e7e19104-3629-4d58-89a2-a802a149bfb5.wav,36
e805d010-4dde-469c-90d0-ea0c105cc31e.wav,19
e81e40b5-a2e9-40c4-b108-b0cd8d5ebbeb.wav,41
e824f605-43d9-4238-8d3c-98cf24f3a956.wav,41
e8342b4c-d25e-4541-b05e-26ef2a301e03.wav,39
e85f0b17-2de7-45bb-bd22-93ebd889ac03.wav,45
e88daf27-b80f-43fe-9c85-83007ce04d28.wav,0
e88dc4f3-024e-4298-9a08-c23d311c8547.wav,28
e8e20cea-520a-4b58-970a-4a68813f8dd2.wav,14
e8f95315-1254-41c8-b8aa-6eff0e271166.wav,5
ea07e94a-acd1-41e1-80f3-340e45a63b0e.wav,2
ea2910cd-5051-4085-bd31-4fe344495db6.wav,28
ea31ef79-955d-4b83-9283-ccf4e9dbb343.wav,0
ea331553-11bc-47f0-9cfa-64970d0b35c6.wav,1
ea3430f0-4dab-4cac-ba2d-1571b2af4803.wav,14
ea4b2cb1-e2aa-489e-879b-21515c45fd7a.wav,45
ead25d9e-7d1e-4bb2-83db-009871067b38.wav,19
eaf4953f-3455-42bc-9fd0-637074c7ad97.wav,28
eb39b8d4-e901-4e56-99fd-7edd3eacbd54.wav,10
eb566683-99c9-4364-8b93-c9be0af1ef7c.wav,47
eb7259e9-e2dc-4f60-a4dc-2f5a3230dbc0.wav,18
ebd515a1-a884-4309-8a67-fb7bb78de385.wav,42
ebe0abf7-6ec2-4dd1-ae65-9dc526abe779.wav,7
ebf74a30-9fe2-41b1-903f-485a715bc9bf.wav,21
ec013141-3b44-41d3-8552-cafb6ed425e5.wav,0
ec37ee45-d0d6-4c3f-bfd3-2582b752c544.wav,34
ec4a9bb6-e79a-49fa-a2ff-7706ef2a43ea.wav,32
ec58977d-5310-4dda-98d8-942216f5ccdd.wav,8
ec607922-e07f-4b54-9d41-e40adbc2cb0a.wav,32
ecacf506-0cba-4516-9407-095afb0f8e68.wav,48
ecba1d44-9a36-4b51-af43-8bd257069cee.wav,37
ecee09df-0d0a-4184-8d35-9e8ca4439c32.wav,4
ed0c9b61-4293-4e85-8f2c-668069aa6636.wav,3
ed899ff5-b168-436e-8a1b-a263caf32647.wav,21
ede8f64d-740d-42cd-8f5b-d800fb40b2a5.wav,8
ee0ba8ac-793a-448e-858c-7662468fdfef.wav,42
ee7c98a9-2d37-48be-93a6-e1cbdbdc63d9.wav,49
ee7efd2e-a286-4887-9c64-484b8c768116.wav,9
eebba52c-e655-4cf8-87e2-ac6ae635f422.wav,40
eee2bdb3-c04f-4b68-aff4-b20ca3f21be3.wav,46
ef5b87ca-34fc-409d-832e-e658f993dad7.wav,34
ef85b6cc-223a-4f7e-9f5c-fc6b5da811b5.wav,49
efa0e450-b6ed-4274-9538-2808b0f6b623.wav,35
efae1b9b-4132-448b-b878-5b4fd35d839e.wav,31
efccf6fe-87db-4b52-a7a1-2fc4ba7b0c94.wav,15
efd2dd46-6c2e-4079-bb73-eee0137badd6.wav,5
efde0f13-08a7-4047-a22f-e64f2338d729.wav,34
effc6859-667a-4fbe-b420-e053f8fb041c.wav,37
f0374f83-0d84-471b-859d-b4943e5101c5.wav,8
f05f1576-c3f3-4c70-9544-5f68e98d8a3b.wav,47
f09ca328-4613-40ef-92f7-adf85fd64327.wav,2
f12544aa-f197-40d4-95f8-0b60cda62fe0.wav,40
f1746941-7d24-41f5-9624-85b121c0a113.wav,1
f17eb24b-2425-49aa-994f-5d2604e6d91c.wav,13
f1fa535f-1641-4bf9-a9cc-3c40eb5ae122.wav,43
f21cf572-5426-43d5-a469-65b60da27747.wav,4
f243d948-ffe7-4fb4-ba28-62445b7872d9.wav,7
f258636c-5429-44c5-b7b6-fdf77db591b1.wav,46
f263ebc7-3f96-4c5d-9a72-ce549d9fa345.wav,34
f276c421-0bfe-4c2a-b253-087e94336fe4.wav,20
f2ba9a80-35f2-41f1-808b-5e38eb953d87.wav,23
f3253f6f-a572-4dd7-8edd-ff99a1dcf4c0.wav,29
f345849b-55b1-4faa-9cc1-ac022f3e32c4.wav,49
f355cda7-467f-4e68-b0e0-4d6c1f0370a3.wav,38
f3976048-58ff-4c6e-a908-40e98ca96f6f.wav,18
f3a618bb-ca62-46e3-a7ce-4b5f72790854.wav,2
f3bdfa59-9922-42ff-8ba8-cd23d4b04d08.wav,18
f3cc8b9d-adc9-440a-98fd-a443e3c62b1b.wav,37
f3d8e25f-acc6-4e41-b970-2f0c0dafd1bd.wav,36
f3ed7e6a-21a2-47b6-b725-d05ba7b5c897.wav,45
f420b81e-2167-48f0-b62b-16d1a912e9b2.wav,1
f480e680-a28e-4640-bb83-21154fc19bcb.wav,49
f48140d3-3585-4001-b338-1b76b49e99e0.wav,35
f482186e-854b-472a-b126-e2c90e395ea1.wav,14
f491aea4-0d7e-4902-8afd-e2cfd36c8dcb.wav,49
f4c9e97f-d03a-44a9-9301-f0c27095a5ed.wav,20
f4d79d17-7567-43d5-bc9f-ba56051f032b.wav,26
f4ed7f10-4cb9-4900-82cd-cbf7aaef5f65.wav,42
f536cb72-1a77-40e1-8293-d0cf9cc771e2.wav,49
f554ef86-e34a-4fae-8181-e54d45b6c323.wav,44
f55becea-4d16-43c0-b9f2-f4f004b13f48.wav,4
f589c5a6-de39-4325-b24f-59906c86cc02.wav,8
f5abdf79-b2a8-4b43-b29d-51112d59d5a7.wav,30
f5c2e0d7-50a6-401c-b7e8-c416082634c9.wav,9
f5d43c94-d825-4dff-be14-530b1d6b2fc5.wav,30
f5ea67f2-1224-47bf-99dd-ae2f260aa09b.wav,45
f615fb9d-bae0-40dd-a726-86679564380c.wav,15
f6310477-27af-4b3a-97dd-8dab1691bfc1.wav,41
f667bc27-8e67-49e9-8053-f15a169ab619.wav,48
f676bb14-dea7-4e24-a06d-2d3440e34228.wav,9
f679cb90-bec3-479f-94bd-03c3067f1d25.wav,0
f69c01bf-7c35-4171-bcc2-350a34710090.wav,1
f771ddac-a541-44d5-be86-118c5885831c.wav,28
f7876f6d-ceef-45cf-aee7-867a56458ce7.wav,13
f7afa17b-b3bd-4e02-a96f-d7a33206a52c.wav,49
f7f73f2a-241c-499e-b687-66b1517608fb.wav,10
f80b382a-fc76-46ac-bc61-4f5ba925b53d.wav,15
f874dbbf-a5b2-4188-8a8e-6ce1849ff633.wav,39
f8c56022-7064-43b3-bad3-42f509c7fd2d.wav,5
f8e61011-2f66-4be4-8f8d-ce0b2f1f8258.wav,12
f8f1f023-5c88-41b3-9b70-e12be8639e6c.wav,1
f900d7b6-8818-4200-b089-2d44ba2a3b9e.wav,27
f94898ab-dc4a-4234-a91e-0510a07b9b50.wav,29
f9615afc-f930-45fd-b326-8d94308a9b42.wav,24
f9712de4-c1aa-4008-a4d6-13c18547d4d3.wav,7
f974f51b-e94e-4a96-ad5e-f4c42bf57d5a.wav,10
f9a26ff4-40cb-44ed-95d2-c25b3d1e7990.wav,39
f9bba9a5-27b2-46c0-af5e-9fbd186c38a1.wav,24
f9dd0af4-2a8d-48f3-b0c4-9d1c2b3ba4c6.wav,4
fa1f254f-0528-4607-91e7-09b4b930252c.wav,5
fa562950-b2d7-4f9b-9f2f-41b0e4576780.wav,36
fa8f4e91-ee78-4d91-ac5a-7f9fd2b8e472.wav,32
fabc6b1f-2f46-477e-953c-5591d7e44954.wav,41
faf1f490-ea6b-448e-8e2e-7417bd438cb6.wav,27
fafe8cb2-691b-4077-903b-00ed56939107.wav,1
fb134367-536a-4ef8-a5c4-a0920512b55e.wav,31
fbd8c45c-13ad-4b87-99a5-2987f36a4e17.wav,30
fbffa8a9-573b-4ae8-afa2-59c61f127144.wav,30
fc1055fa-a203-43a3-9361-c306e5d53628.wav,41
fc2da140-f69a-4b1f-ab79-95c5706d840d.wav,45
fc32152b-7deb-46c3-a4a5-18010f069d3f.wav,19
fc34ce20-da26-43d7-8859-5c8871137cdb.wav,26
fc44a87b-c14b-434a-bceb-508fad6cad05.wav,6
fc477a7b-f487-4fab-a3c7-d0f754186edf.wav,13
fc4cceed-eb19-4c84-8542-8840d277ba97.wav,15
fc54877f-70b8-46ee-941c-6c7bbf09b2d7.wav,23
fcbf5d64-d88b-4f9d-b2dd-97d73dfa5b8d.wav,38
fce71da4-dc38-4e59-937d-815b3bd8c57f.wav,26
fd006ec5-4709-4630-9bf0-4c839b200f3b.wav,3
fd034dc7-c3d7-46a5-8719-a418b3e31887.wav,1
fd209c6a-c3cd-4eb5-9387-f83c32fa4b9e.wav,27
fd2aa374-7dcb-4d2f-90c3-7da93089aed9.wav,10
fd5bc537-44cf-462b-86bb-c3ecfc5a9692.wav,5
fd88b174-7a6c-4b74-87e4-ed3de7a8bba8.wav,28
fdde6498-ae2d-4f69-8257-23722357f090.wav,16
fdfd0c50-9d29-4f4e-817e-e3d3407f9adf.wav,37
fe047a40-9239-4618-a560-d0c1ade1e02d.wav,21
fe149661-32ff-400a-b046-2f6eb1eeeafe.wav,35
fe1d0571-fe3b-4fce-a51b-319efa0c8089.wav,13
fe219ff0-c816-454c-8777-0a6871cc3557.wav,13
fe3a97f0-c6c3-4861-8397-c3e2f6dbe41e.wav,23
fe7336da-c7aa-4e60-a633-e37a3a677c2e.wav,32
fe8f7336-4cb0-47f7-bc55-a62cb8f7638d.wav,7
febd0874-c5cc-446a-8365-2577a3cf7cc0.wav,6
feced3bb-02cb-459a-9426-0055e65e5464.wav,30
fed841e5-ea03-44d4-aefe-8193cc95d92d.wav,17
feedcc71-863e-4df7-a1a8-c79a3661d7dc.wav,31
fef4b88f-c434-4816-bc63-b8f3c4265285.wav,24
ff3097ca-2340-4871-ad15-ee01a8b5aed1.wav,34
ff3b3090-fa3e-4cf8-8090-e1d2f66734ae.wav,46
ff3f8534-7e70-451a-af2a-8f8b3096b7f7.wav,35
ff85ac3a-81a8-4aff-b539-3fa1e920b843.wav,1
ff9b5cde-95c8-4a4f-a53c-1a38392eaec1.wav,30
fff2814b-e641-413d-9115-225b7a2a2061.wav,5
